Date,Time PDT,Air Temp °F, Bed Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2016-03-12,15:00,45.3,43.7,41.5,86.5,0.01,SE@5.2,10.7,0.42,46,47.9,46.9,25.3,29.69,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,15:15,44.5,43.4,41.4,88.8,0.02,SE@4.8,9.2,0.48,40,47.7,46.9,25.3,29.69,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,15:30,44.6,46.2,41.6,89.2,0.01,SE@5.0,7.8,0.52,242,47.5,47.0,25.3,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,15:45,46.9,52.2,43.3,87.4,0.0,SE@4.1,8.2,0.32,202,47.4,47.1,25.3,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,16:00,46.8,47.0,41.8,82.5,0.0,SE@4.8,11.0,0.12,105,47.6,47.2,25.3,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,16:15,46.3,45.1,41.4,82.7,0.0,SE@3.6,6.7,0.07,78,47.7,47.2,25.2,29.69,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,16:30,46.0,44.8,42.3,86.8,0.0,SE@2.8,5.3,0.11,21,47.7,47.2,25.2,29.69,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,16:45,44.5,41.4,41.1,87.5,0.1,SE@4.7,14.2,0.32,6,47.6,47.3,25.2,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,17:00,42.3,40.3,39.0,87.9,0.01,E@2.7,6.4,0.44,19,46.9,47.3,25.2,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,17:15,41.7,38.8,39.2,90.8,0.07,S@2.2,9.2,0.48,31,45.6,47.4,25.5,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,17:30,42.4,41.4,40.1,91.3,0.0,SE@2.9,6.4,0.51,55,44.6,47.4,25.8,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,17:45,42.5,41.5,40.5,92.5,0.0,S@2.6,6.4,0.54,32,44.1,47.4,26.0,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,18:00,43.5,42.3,41.5,92.3,0.0,SE@3.4,6.4,0.39,21,43.9,47.3,26.1,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,18:15,44.2,42.3,40.9,88.0,0.0,SE@3.8,7.8,0.18,8,43.9,47.3,26.1,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,18:30,44.2,42.2,40.2,85.6,0.0,SE@5.1,12.1,0.12,1,43.9,47.2,26.0,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,18:45,43.3,40.9,38.8,84.1,0.0,SE@5.3,11.7,0.08,0,44.0,47.1,26.0,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,19:00,43.3,41.1,39.2,85.4,0.0,SE@4.8,8.5,0.05,0,44.0,47.0,26.0,29.72,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,19:15,44.6,42.3,39.8,83.3,0.0,SE@5.2,12.4,0.0,0,44.0,46.9,25.9,29.72,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,19:30,45.2,42.7,40.0,81.8,0.0,SE@5.4,11.7,0.0,0,44.0,46.8,25.7,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,19:45,45.3,42.8,39.8,80.7,0.0,SE@5.1,9.2,0.0,0,44.0,46.7,25.7,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,20:00,45.6,43.1,40.0,80.4,0.0,SE@4.8,9.6,0.0,0,44.0,46.6,25.6,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,20:15,45.2,42.9,40.6,83.6,0.02,SE@5.0,9.9,0.11,0,44.1,46.6,25.5,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,20:30,43.8,42.1,40.9,89.5,0.02,SE@8.7,18.5,0.34,0,44.1,46.5,25.4,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,20:45,41.9,39.8,39.6,91.5,0.0,SE@6.4,9.2,0.4,0,44.1,46.4,25.5,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,21:00,42.0,40.1,40.2,93.0,0.0,SE@6.4,9.6,0.43,0,44.0,46.4,25.5,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,21:15,42.4,40.9,40.5,93.0,0.0,SE@7.0,14.6,0.3,0,43.9,46.3,25.4,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,21:30,42.5,41.3,40.6,92.9,0.0,SE@8.9,13.5,0.18,0,43.8,46.3,25.3,29.73,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,21:45,42.6,41.0,40.5,92.0,0.0,SE@9.3,17.8,0.27,0,43.8,46.3,25.3,29.72,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,22:00,42.5,40.8,40.2,91.7,0.02,SE@11.2,16.7,0.38,0,43.7,46.2,25.2,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,22:15,42.3,40.6,40.1,91.9,0.0,SE@11.4,18.2,0.25,0,43.7,46.2,25.2,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,22:30,42.2,40.7,40.1,92.0,0.0,SE@10.4,15.3,0.15,0,43.6,46.1,25.1,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,22:45,42.4,40.9,40.0,91.2,0.0,SE@8.5,15.0,0.16,0,43.5,46.1,25.1,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,23:00,42.3,40.8,40.2,92.2,0.07,SE@4.8,14.2,0.39,0,43.5,46.0,25.0,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,23:15,42.1,40.7,40.4,93.5,0.07,SE@5.2,12.1,0.46,0,43.4,46.0,25.0,29.72,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,23:30,42.4,41.5,41.0,94.5,0.05,SE@10.2,15.0,0.45,0,43.2,45.9,25.3,29.71,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,23:45,42.1,41.0,40.5,94.0,0.01,SE@12.1,17.5,0.47,0,43.1,45.9,25.7,29.69,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-12,24:00,41.6,40.5,39.9,93.6,0.0,SE@11.5,16.0,0.45,0,43.1,45.8,26.0,29.68,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,00:15,41.3,40.3,39.6,93.4,0.04,SE@12.9,19.2,0.47,0,43.1,45.7,26.1,29.68,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,00:30,41.2,40.3,39.5,93.6,0.05,E@10.0,17.1,0.42,0,43.0,45.7,26.2,29.67,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,00:45,40.9,40.0,39.1,93.2,0.04,E@7.9,16.0,0.43,0,42.9,45.6,26.6,29.66,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,01:00,40.9,40.0,39.2,93.9,0.04,E@10.4,18.5,0.46,0,42.8,45.5,26.9,29.65,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,01:15,41.0,40.2,39.4,94.0,0.05,E@12.0,18.2,0.46,0,42.8,45.4,27.3,29.65,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,01:30,40.9,40.3,39.5,94.4,0.04,E@11.5,19.2,0.43,0,42.7,45.3,27.7,29.65,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,01:45,41.0,40.8,39.5,94.4,0.02,E@12.6,19.2,0.46,0,42.6,45.2,28.2,29.63,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,03:00,40.9,41.4,39.5,94.7,0.01,SE@13.1,20.3,0.47,0,42.6,45.1,28.5,29.62,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,03:15,41.0,41.5,39.6,94.7,0.01,SE@13.7,20.3,0.44,0,42.5,45.0,28.5,29.61,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,03:30,41.0,41.6,39.6,94.8,0.01,SE@12.5,19.6,0.5,0,42.5,45.0,28.5,29.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,03:45,41.0,41.7,39.7,95.1,0.01,SE@12.5,18.5,0.5,0,42.5,44.9,28.5,29.59,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,04:00,41.0,41.9,39.7,95.0,0.03,SE@11.8,16.7,0.5,0,42.5,44.9,28.5,29.58,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,04:15,41.1,42.1,39.8,94.9,0.03,SE@10.5,15.0,0.49,0,42.4,44.8,28.5,29.58,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,04:30,41.4,42.3,40.1,95.2,0.04,SE@10.1,15.3,0.48,0,42.4,44.8,28.6,29.58,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,04:45,41.7,42.5,40.5,95.1,0.02,SE@10.5,14.6,0.48,0,42.4,44.7,28.8,29.56,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,05:00,41.9,42.6,40.5,94.7,0.01,SE@10.5,16.0,0.49,0,42.4,44.7,28.8,29.55,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,05:15,42.0,42.6,40.5,94.2,0.0,SE@10.1,15.7,0.53,0,42.4,44.6,28.8,29.53,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,05:30,42.1,42.7,40.5,94.0,0.01,SE@12.0,17.8,0.54,0,42.4,44.6,28.7,29.52,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,05:45,42.4,42.8,40.7,93.5,0.0,SE@12.0,16.7,0.46,0,42.4,44.5,28.6,29.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,06:00,42.7,42.8,40.8,92.7,0.0,SE@13.4,18.9,0.38,0,42.5,44.5,28.4,29.49,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,06:15,42.9,42.8,40.8,92.3,0.02,E@13.9,19.6,0.47,0,42.5,44.5,28.3,29.48,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,06:30,42.8,42.8,40.9,92.6,0.0,SE@12.5,19.2,0.5,0,42.5,44.5,28.2,29.46,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,06:45,42.9,42.7,40.8,92.1,0.0,SE@12.6,18.2,0.36,0,42.6,44.5,28.1,29.44,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,07:00,42.9,42.7,40.7,91.8,0.0,SE@12.5,18.5,0.29,0,42.6,44.5,27.9,29.42,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,07:15,43.1,42.7,40.7,91.1,0.01,SE@13.3,20.7,0.24,0,42.6,44.4,27.7,29.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,07:30,43.2,42.7,40.8,91.3,0.01,SE@12.2,19.2,0.37,0,42.6,44.4,27.6,29.39,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,07:45,43.1,42.7,41.1,92.3,0.02,E@10.9,23.5,0.41,0,42.6,44.4,27.5,29.37,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,08:00,43.2,42.6,41.3,92.8,0.03,E@11.5,24.3,0.4,2,42.6,44.4,27.5,29.35,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,08:15,43.3,42.6,41.5,93.1,0.03,E@10.0,17.8,0.4,3,42.7,44.4,27.5,29.33,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,08:30,43.4,42.6,41.5,93.0,0.04,E@9.4,16.7,0.41,4,42.7,44.4,27.6,29.31,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,08:45,43.3,42.6,41.5,93.1,0.02,E@9.2,16.0,0.44,9,42.7,44.4,27.8,29.28,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,09:00,43.4,42.6,41.5,92.8,0.04,E@9.1,20.3,0.44,15,42.7,44.4,28.0,29.26,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,09:15,43.4,42.6,41.6,93.0,0.03,SE@10.2,19.6,0.45,22,42.7,44.3,28.1,29.24,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,09:30,43.8,42.8,41.7,92.3,0.01,E@11.2,21.4,0.44,75,42.8,44.3,28.3,29.21,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,09:45,44.3,42.9,41.8,90.8,0.01,E@13.3,23.2,0.38,69,42.9,44.3,28.3,29.19,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,10:00,44.4,43.0,41.6,89.9,0.02,SE@14.8,25.0,0.44,39,43.0,44.3,28.3,29.18,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,10:15,44.8,43.2,41.8,89.3,0.0,SE@16.7,28.9,0.38,112,43.1,44.3,28.2,29.17,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,10:30,45.0,43.4,42.2,89.7,0.01,SE@17.0,27.8,0.4,115,43.2,44.2,28.2,29.16,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,10:45,45.4,43.7,42.8,90.5,0.0,SE@16.8,28.6,0.34,150,43.4,44.2,28.1,29.16,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,11:00,45.8,43.9,43.1,90.0,0.01,SE@18.4,25.3,0.26,109,43.6,44.3,28.0,29.14,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,11:15,46.0,44.0,43.6,91.0,0.01,SE@20.0,36.1,0.19,93,43.8,44.3,27.9,29.13,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,11:30,46.6,44.2,44.5,92.5,0.01,SE@18.8,31.1,0.13,116,44.0,44.3,27.8,29.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,11:45,47.0,44.5,45.2,93.3,0.03,SE@17.6,32.1,0.19,43,44.2,44.3,27.8,29.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,12:00,46.9,44.9,45.5,94.7,0.01,SE@15.4,30.3,0.36,82,44.3,44.4,27.8,29.13,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,12:15,47.0,45.1,45.7,95.0,0.0,SE@12.0,26.8,0.38,98,44.5,44.4,27.8,29.14,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,12:30,46.6,45.3,45.3,95.2,0.01,SE@9.5,20.0,0.47,103,44.6,44.4,27.8,29.15,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,12:45,46.2,45.4,44.7,94.5,0.01,SE@9.5,22.8,0.48,122,44.8,44.5,27.7,29.17,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,13:00,45.9,45.5,44.0,93.0,0.0,SE@8.9,18.5,0.46,117,45.0,44.5,27.6,29.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,13:15,45.9,45.6,43.3,90.6,0.0,SE@9.2,21.4,0.46,126,45.1,44.6,27.5,29.24,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,13:30,46.3,45.7,42.7,87.0,0.0,SE@8.1,20.7,0.33,118,45.2,44.7,27.4,29.27,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,13:45,46.7,45.8,42.3,84.6,0.0,S@8.6,19.2,0.24,162,45.3,44.7,27.3,29.29,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,14:00,47.6,46.1,42.5,82.1,0.0,S@8.4,22.8,0.14,209,45.3,44.8,27.1,29.31,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,14:15,48.3,46.5,42.1,79.1,0.0,S@7.9,23.2,0.07,211,45.5,44.8,27.0,29.32,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,14:30,47.0,46.5,42.9,85.5,0.02,SW@8.0,23.9,0.28,160,45.7,44.9,26.9,29.35,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,14:45,47.4,46.8,42.8,84.0,0.0,SW@6.8,18.9,0.11,226,45.9,44.9,26.8,29.37,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,15:00,48.0,47.1,42.5,81.0,0.0,SW@6.6,22.5,0.0,280,46.1,45.0,26.7,29.39,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,15:15,49.1,47.6,42.2,77.1,0.0,SW@7.1,20.0,0.0,214,46.3,45.1,26.5,29.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,15:30,48.6,47.8,42.0,77.7,0.0,SW@6.9,20.3,0.05,423,46.7,45.1,26.5,29.42,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,15:45,50.8,49.0,41.4,69.9,0.0,SW@6.5,17.8,0.0,486,47.1,45.2,26.3,29.43,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,16:00,49.2,49.1,40.8,72.7,0.0,SW@6.9,18.5,0.0,256,47.8,45.3,26.2,29.44,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,16:15,47.0,49.3,40.0,76.6,0.0,SW@8.3,20.0,0.05,338,48.1,45.4,26.1,29.46,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,16:30,49.3,50.0,40.5,71.5,0.0,SW@5.5,14.2,0.0,191,48.3,45.5,26.0,29.46,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,16:45,49.6,50.2,39.3,67.6,0.0,SW@6.7,13.9,0.0,116,48.4,45.5,25.9,29.47,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,17:00,49.5,50.1,40.5,71.1,0.0,SW@5.3,13.5,0.0,102,48.1,45.7,25.8,29.48,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,17:15,49.8,50.3,41.1,71.9,0.0,SW@6.5,18.9,0.0,277,47.9,45.7,25.7,29.49,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,17:30,49.5,50.3,40.0,69.7,0.0,SW@6.1,17.1,0.0,254,47.8,45.8,25.6,29.49,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,17:45,49.5,50.1,39.9,69.5,0.0,SW@7.5,15.3,0.0,166,47.9,45.9,25.4,29.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,18:00,48.0,49.8,39.4,72.0,0.0,SW@6.8,13.2,0.0,66,47.9,46.0,25.4,29.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,18:15,47.9,49.5,39.8,73.4,0.0,SW@5.4,11.4,0.0,77,47.7,46.1,25.3,29.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,18:30,47.3,49.4,40.1,75.9,0.0,SW@4.0,8.9,0.0,53,47.4,46.1,25.2,29.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,18:45,46.3,49.4,40.6,80.3,0.01,SW@4.6,12.4,0.15,82,47.2,46.2,25.1,29.51,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,19:00,45.7,49.3,40.3,81.1,0.0,SW@3.0,7.1,0.1,30,47.0,46.2,25.0,29.51,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,19:15,46.5,49.0,40.1,78.3,0.0,SW@3.6,7.8,0.0,10,46.7,46.3,24.9,29.51,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,19:30,47.1,48.7,40.2,76.6,0.0,SW@3.3,8.5,0.0,1,46.5,46.3,24.9,29.52,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,19:45,46.9,48.5,40.1,77.1,0.0,S@3.0,7.4,0.0,0,46.2,46.3,24.8,29.52,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,20:00,46.7,48.1,38.7,73.4,0.0,SW@4.4,8.5,0.0,0,46.0,46.3,24.7,29.52,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,20:15,46.8,48.0,39.0,74.3,0.0,SW@2.6,5.3,0.0,0,45.8,46.3,24.6,29.53,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,20:30,47.1,47.8,40.1,76.6,0.0,S@2.9,9.6,0.0,0,45.6,46.3,24.6,29.54,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,20:45,47.0,47.2,39.5,74.9,0.0,SE@3.1,6.4,0.0,0,45.5,46.3,24.5,29.54,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,21:00,46.9,47.0,39.9,76.5,0.0,SW@4.4,12.8,0.0,0,45.3,46.3,24.4,29.54,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,21:15,46.9,46.6,37.8,70.5,0.0,SW@3.8,9.2,0.0,0,45.2,46.3,24.4,29.55,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,21:30,46.9,46.2,37.3,69.2,0.0,SW@2.9,7.8,0.0,0,45.1,46.2,24.3,29.56,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,21:45,46.8,46.0,38.5,72.7,0.0,SE@2.9,8.5,0.0,0,45.0,46.2,24.2,29.56,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,22:00,46.8,45.7,39.6,75.9,0.0,SE@2.9,6.0,0.0,0,44.9,46.2,24.1,29.56,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,22:15,46.7,45.1,39.5,75.7,0.0,SW@3.0,8.9,0.0,0,44.9,46.1,24.1,29.57,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,22:30,46.0,44.3,40.1,79.8,0.01,W@4.3,11.4,0.06,0,44.8,46.1,24.0,29.57,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,22:45,44.0,42.8,40.0,85.5,0.0,SW@1.7,7.1,0.3,0,44.8,46.1,24.0,29.58,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,23:00,44.1,43.2,40.8,88.1,0.01,SW@2.5,14.2,0.44,0,44.7,46.0,23.9,29.59,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,23:15,42.9,42.0,40.1,89.6,0.03,SW@4.8,11.4,0.48,0,44.7,46.0,23.8,29.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,23:30,42.3,41.9,40.0,91.5,0.01,E@2.0,4.2,0.53,0,44.6,46.0,23.8,29.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
2016-03-13,23:45,41.9,41.7,40.1,93.0,0.0,SE@3.4,4.2,0.55,0,44.5,45.9,23.8,29.61,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:52:31.182751
