Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Bed Temp °F,Location,Station ID,Station Name,Download Timestamp
2016-11-03,08:00,52.9,49.4,87.6,0.0,91,30.27,SE,8.8,12.8,0.16,51.2,53.5,22.4,49.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,08:15,53.1,49.3,87.1,0.0,82,30.27,SE,8.3,11.7,0.12,51.3,53.5,22.4,49.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,08:30,53.9,49.7,85.5,0.0,147,30.27,SE,8.7,12.8,0.1,51.3,53.4,22.3,50.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,08:45,54.7,49.9,83.7,0.0,197,30.27,SE,9.5,13.5,0.07,51.4,53.4,22.3,51.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,09:00,55.4,50.2,82.5,0.0,241,30.27,SE,9.0,14.2,0.01,51.5,53.3,22.3,53.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,09:15,56.1,50.2,80.6,0.0,300,30.27,E,9.6,13.9,0.0,51.7,53.3,22.2,54.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,09:30,56.6,50.0,78.3,0.0,306,30.27,E,10.3,14.6,0.0,52.1,53.3,22.2,56.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,09:45,57.3,50.0,76.5,0.0,308,30.27,SE,10.1,13.5,0.0,52.4,53.2,22.2,57.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,10:00,58.0,50.3,75.4,0.0,347,30.27,SE,9.6,14.2,0.0,52.9,53.2,22.1,58.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,10:15,58.8,50.1,72.8,0.0,365,30.26,SE,8.9,14.6,0.0,53.3,53.2,22.1,60.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,10:30,59.4,49.8,70.6,0.0,386,30.26,SE,9.0,13.5,0.0,53.8,53.2,22.1,61.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,10:45,59.7,49.7,69.4,0.0,404,30.27,SE,8.8,14.2,0.0,54.2,53.2,22.0,62.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,11:00,60.0,49.8,69.1,0.0,419,30.27,SE,8.5,14.2,0.0,54.7,53.2,22.0,62.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,11:15,60.4,50.2,68.9,0.0,432,30.26,SE,9.6,13.2,0.0,55.2,53.3,21.9,63.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,11:30,60.6,49.8,67.4,0.0,441,30.26,SE,8.4,12.8,0.0,55.6,53.3,21.9,63.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,11:45,60.9,49.6,66.1,0.0,448,30.26,SE,7.9,12.4,0.0,56.1,53.4,21.9,64.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,12:00,61.5,49.9,65.7,0.0,450,30.26,SE,7.9,14.6,0.0,56.5,53.4,21.8,64.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,12:15,61.8,49.9,64.8,0.0,449,30.25,SE,7.0,11.4,0.0,56.8,53.5,21.8,65.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,12:30,61.9,49.6,63.8,0.0,443,30.25,SE,7.3,13.9,0.0,56.8,53.6,21.8,65.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,12:45,61.6,49.5,64.3,0.0,437,30.24,SE,9.0,13.5,0.0,56.9,53.6,21.8,64.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,13:00,61.5,49.4,64.4,0.0,426,30.23,SE,8.7,15.0,0.0,57.2,53.7,21.7,64.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,13:15,61.2,49.6,65.4,0.0,414,30.22,SE,9.6,14.6,0.0,57.4,53.9,21.7,63.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,13:30,61.3,50.0,66.2,0.0,399,30.22,SE,10.7,17.1,0.0,57.6,54.0,21.6,63.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,13:45,61.3,49.5,65.0,0.0,381,30.21,SE,8.7,15.7,0.0,57.8,54.1,21.6,62.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,14:00,61.9,49.8,64.5,0.0,360,30.2,SE,7.2,13.9,0.0,57.9,54.2,21.6,62.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,14:15,62.2,49.7,63.6,0.0,338,30.19,SE,5.4,8.2,0.0,58.0,54.3,21.6,62.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,14:30,62.3,50.2,64.3,0.0,299,30.18,SE,5.2,9.6,0.0,58.2,54.5,21.5,62.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,14:45,61.8,50.2,65.4,0.0,151,30.18,SE,4.1,7.4,0.0,58.2,54.6,21.5,61.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,15:00,61.2,50.3,67.2,0.0,35,30.18,SE,3.5,7.1,0.0,58.0,54.7,21.5,60.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,15:15,61.1,50.2,67.3,0.0,31,30.18,SE,2.4,5.7,0.0,57.7,54.8,21.4,59.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,15:30,61.0,49.9,66.8,0.0,29,30.18,SE,3.2,4.9,0.0,57.3,54.9,21.4,57.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,15:45,61.0,50.1,67.2,0.0,27,30.17,SE,2.8,4.9,0.0,56.9,55.0,21.4,54.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,16:00,60.7,50.1,68.0,0.0,24,30.17,SE,2.0,4.2,0.0,56.6,55.1,21.4,52.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,16:15,60.3,50.3,69.6,0.0,21,30.16,S,1.3,2.8,0.0,56.2,55.2,21.4,51.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,16:30,58.2,50.7,75.9,0.0,20,30.16,NE,0.2,2.4,0.0,55.9,55.2,21.3,49.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,16:45,56.3,51.5,83.8,0.0,14,30.15,NE,0.2,2.1,0.05,55.6,55.3,21.3,47.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,17:00,54.5,51.2,88.3,0.0,7,30.15,N ,0.0,1.4,0.13,55.2,55.3,21.2,46.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,17:15,52.5,49.9,90.6,0.0,2,30.15,E,0.1,1.7,0.22,54.9,55.3,21.2,45.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,17:30,52.2,50.2,92.9,0.0,0,30.15,SE,2.1,3.1,0.3,54.5,55.4,21.2,44.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,17:45,51.8,50.2,94.3,0.0,0,30.14,SE,1.9,2.8,0.36,54.2,55.3,21.2,44.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,18:00,50.9,49.5,94.9,0.0,0,30.14,SE,0.7,2.8,0.4,53.9,55.3,21.2,43.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,18:15,49.9,48.6,95.5,0.0,0,30.13,SE,1.7,6.0,0.42,53.6,55.3,21.1,43.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,18:30,52.7,51.1,94.1,0.0,0,30.13,SE,3.6,6.0,0.46,53.3,55.3,21.1,45.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,18:45,51.3,48.9,91.6,0.0,0,30.12,S,1.6,4.2,0.47,53.1,55.2,21.1,44.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,19:00,48.4,46.4,92.7,0.0,0,30.13,E,0.3,2.4,0.47,52.9,55.2,21.0,43.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,19:15,48.5,46.9,94.1,0.0,0,30.13,S,0.0,1.7,0.48,52.7,55.1,21.0,42.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,19:30,47.7,46.2,94.6,0.0,0,30.13,N ,0.0,0.0,0.49,52.5,55.1,21.0,42.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,19:45,46.0,44.7,95.1,0.0,0,30.13,N ,0.0,0.0,0.49,52.3,55.0,21.0,41.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,20:00,47.0,45.9,95.9,0.0,0,30.12,S,0.8,3.9,0.51,52.1,55.0,21.0,41.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,20:15,45.1,44.0,95.8,0.0,0,30.12,N ,0.0,0.0,0.51,51.8,54.9,20.9,41.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,20:30,44.5,43.6,96.5,0.0,0,30.13,N ,0.0,0.0,0.52,51.6,54.8,20.9,40.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,20:45,46.4,45.6,96.8,0.0,0,30.13,N ,0.0,0.0,0.53,51.4,54.7,20.9,40.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,21:00,45.5,44.7,96.8,0.0,0,30.13,N ,0.0,0.0,0.53,51.2,54.7,20.8,39.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,21:15,44.9,44.1,96.9,0.0,0,30.12,N ,0.0,0.0,0.53,51.0,54.6,20.8,39.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,21:30,43.8,43.1,97.2,0.0,0,30.12,N ,0.0,0.0,0.54,50.8,54.5,20.8,39.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,21:45,45.1,44.4,97.4,0.0,0,30.11,N ,0.0,0.0,0.55,50.6,54.4,20.8,38.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,22:00,44.6,44.0,97.4,0.0,0,30.11,N ,0.0,0.0,0.55,50.4,54.4,20.7,38.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,22:15,44.0,43.3,97.6,0.0,0,30.1,N ,0.0,0.0,0.55,50.2,54.3,20.7,38.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,22:30,42.2,41.6,97.8,0.0,0,30.09,N ,0.0,0.0,0.55,50.1,54.2,20.7,38.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,22:45,44.0,43.4,97.9,0.0,0,30.08,N ,0.0,0.0,0.56,49.9,54.1,20.7,38.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-03,23:00,43.2,42.7,98.1,0.0,0,30.07,S,1.4,4.6,0.56,49.7,54.0,20.7,38.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,23:15,45.7,45.2,98.2,0.0,0,30.06,S,0.5,3.9,0.57,49.6,53.9,20.6,39.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,23:30,47.6,47.2,98.4,0.0,0,30.06,N ,0.0,0.0,0.58,49.5,53.8,20.6,39.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,23:45,48.8,48.3,98.2,0.0,0,30.06,N ,0.0,0.0,0.59,49.4,53.7,20.6,40.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,24:00,46.5,46.0,98.1,0.0,0,30.05,N ,0.0,0.0,0.58,49.2,53.7,20.5,39.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,00:15,48.7,48.3,98.4,0.0,0,30.06,N ,0.0,0.0,0.59,49.1,53.6,20.5,41.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,00:30,49.5,49.0,98.2,0.0,0,30.06,SW,0.5,4.2,0.6,49.0,53.5,20.5,42.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,00:45,50.0,49.5,98.1,0.0,0,30.06,SW,2.5,5.3,0.6,49.0,53.4,20.5,43.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,01:00,50.5,49.9,97.8,0.0,0,30.05,S,0.2,3.5,0.6,48.9,53.3,20.5,44.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,01:15,50.1,49.4,97.4,0.0,0,30.05,SW,1.6,5.3,0.6,48.9,53.2,20.5,43.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,01:30,50.3,49.6,97.2,0.0,0,30.04,SW,0.4,5.3,0.61,48.9,53.1,20.5,43.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,01:45,50.2,49.3,96.8,0.0,0,30.03,SW,0.0,2.1,0.61,48.8,53.1,20.4,43.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,02:00,50.3,49.3,96.5,0.0,0,30.03,SW,0.4,3.9,0.61,48.8,53.0,20.4,43.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,02:15,49.8,48.8,96.1,0.0,0,30.03,W,0.4,3.1,0.61,48.8,52.9,20.4,42.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,02:30,48.7,47.7,96.1,0.0,0,30.03,N ,0.0,0.0,0.6,48.7,52.8,20.3,41.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,02:45,49.0,47.9,96.0,0.0,0,30.03,SE,0.3,3.1,0.61,48.7,52.8,20.3,41.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,03:00,49.7,48.5,95.7,0.0,0,30.03,SW,1.3,4.6,0.61,48.6,52.7,20.3,42.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,03:15,47.5,46.2,95.1,0.0,0,30.03,SE,0.2,3.9,0.6,48.5,52.7,20.3,40.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,03:30,48.8,47.5,95.2,0.0,0,30.02,S,0.3,3.5,0.61,48.5,52.6,20.3,41.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,03:45,48.9,47.5,94.9,0.0,0,30.01,SW,1.1,4.9,0.61,48.4,52.6,20.3,40.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,04:00,49.7,48.0,93.9,0.0,0,30.01,SW,0.4,3.5,0.61,48.4,52.5,20.3,41.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,04:15,49.5,47.5,92.8,0.0,0,30.0,SW,0.8,4.6,0.61,48.3,52.4,20.3,42.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,04:30,50.0,47.5,91.0,0.0,0,30.0,SW,0.0,1.4,0.61,48.2,52.4,20.2,42.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,04:45,50.6,47.3,88.3,0.0,0,29.99,SE,0.5,6.7,0.62,48.2,52.3,20.2,42.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,05:00,53.8,46.7,76.8,0.0,0,29.98,SE,3.7,9.9,0.55,48.2,52.3,20.2,44.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,05:15,54.7,46.3,73.4,0.0,0,29.98,SE,4.5,8.9,0.47,48.2,52.2,20.2,45.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,05:30,53.5,46.0,75.6,0.0,0,29.98,SE,2.9,8.2,0.38,48.2,52.2,20.2,45.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,05:45,54.0,46.0,74.2,0.0,0,29.98,S,4.9,11.0,0.31,48.2,52.1,20.1,45.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,06:00,51.9,45.9,80.1,0.0,0,29.99,SW,2.5,3.9,0.24,48.3,52.0,20.1,43.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,06:15,51.9,45.8,79.5,0.0,0,29.99,SW,1.6,3.9,0.21,48.3,52.0,20.1,43.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,06:30,49.8,44.8,83.1,0.0,0,30.0,SW,0.5,2.4,0.19,48.3,51.9,20.1,42.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,06:45,47.9,44.1,86.5,0.0,0,30.0,NW,1.8,3.9,0.2,48.2,51.9,20.1,42.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,07:00,47.5,44.7,89.8,0.0,3,30.01,NW,1.1,3.5,0.23,48.2,51.9,20.1,42.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,07:15,47.9,45.5,91.3,0.0,10,30.01,S,0.5,2.8,0.27,48.2,51.8,20.1,41.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-04,07:30,48.4,46.1,91.8,0.0,27,30.02,W,0.3,2.4,0.31,48.1,51.8,20.1,41.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
