Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2014-10-30,03:45,51.0,49.0,92.7,0.0,NW@2.3,3.5,0.93,0,52.3,54.1,30.09,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,04:00,51.0,49.0,92.8,0.0,NW@2.0,2.8,0.93,0,52.3,54.0,30.09,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,04:15,50.8,48.8,92.9,0.0,N@1.7,2.8,0.94,0,52.2,54.0,30.09,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,04:30,50.8,48.8,93.0,0.0,NW@0.1,1.7,0.95,0,52.2,54.0,30.09,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,04:45,50.7,48.8,93.0,0.0,N @1.9,2.8,0.95,0,52.2,54.0,30.09,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,05:00,50.7,48.7,93.0,0.0,NE@1.7,3.1,0.95,0,52.1,54.0,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,05:15,50.6,48.7,93.0,0.0,N @0.7,2.4,0.95,0,52.1,54.0,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,05:30,50.5,48.6,93.0,0.0,W@0.4,1.7,0.95,0,52.0,53.9,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,05:45,50.3,48.3,92.9,0.0,N @0.3,2.1,0.97,0,51.9,53.9,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,06:00,50.1,48.2,93.0,0.0,S@1.7,2.4,1.0,0,51.9,53.9,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,06:15,50.2,48.3,93.3,0.0,SW@0.2,1.7,1.0,0,51.8,53.9,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,06:30,50.2,48.3,93.3,0.0,N @0.0,0.0,1.0,0,51.8,53.9,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,06:45,50.2,48.4,93.4,0.0,N @0.1,1.4,1.0,0,51.7,53.8,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,07:00,49.9,48.0,93.4,0.0,E@0.7,2.1,1.0,0,51.6,53.8,30.06,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,07:15,50.0,48.2,93.5,0.0,E@0.2,1.7,1.0,0,51.6,53.8,30.06,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,07:30,50.3,48.5,93.6,0.01,E@0.0,1.4,1.0,0,51.6,53.8,30.06,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,07:45,50.5,48.7,93.6,0.0,N @0.0,0.0,1.0,1,51.6,53.8,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,08:00,50.5,48.8,93.6,0.0,N @0.0,0.0,1.0,3,51.7,53.7,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,08:15,50.6,48.8,93.7,0.0,E@1.3,3.1,1.0,7,51.7,53.7,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,08:30,50.6,48.8,93.6,0.0,E@1.9,3.5,1.0,18,51.7,53.7,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,08:45,50.6,48.9,93.6,0.0,E@1.8,4.2,1.0,32,51.8,53.7,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,09:00,50.8,49.0,93.5,0.0,E@1.5,3.5,1.0,39,51.9,53.7,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,09:15,51.1,49.3,93.4,0.0,E@0.8,3.5,1.0,51,52.1,53.7,30.07,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,09:30,51.5,49.6,93.3,0.0,E@1.4,3.5,1.0,67,52.3,53.6,30.06,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,09:45,52.0,50.0,93.0,0.0,NE@1.1,3.1,1.0,99,52.6,53.6,30.05,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,10:00,52.2,50.0,92.2,0.0,SW@1.2,2.8,1.0,77,53.0,53.6,30.05,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,10:15,52.3,49.9,91.7,0.0,SW@1.9,3.5,1.0,80,53.4,53.6,30.05,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,10:30,52.4,50.1,91.9,0.0,SW@3.0,5.3,1.0,100,53.6,53.6,30.05,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,10:45,52.4,50.2,92.1,0.0,SW@2.7,5.3,1.0,87,54.0,53.6,30.05,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,11:00,52.5,50.3,91.9,0.0,NW@3.1,4.6,1.0,137,54.2,53.6,30.04,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,11:15,52.7,50.3,91.4,0.0,NW@2.3,4.6,1.0,137,54.6,53.6,30.03,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,11:30,53.0,50.4,90.6,0.0,NW@0.8,2.8,1.0,110,55.1,53.6,30.03,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,11:45,53.3,50.2,89.4,0.0,NE@0.0,1.7,1.0,100,55.5,53.6,30.02,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,12:00,53.6,50.3,88.5,0.0,W@0.1,2.8,1.0,78,55.7,53.6,30.01,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,12:15,53.5,50.3,89.0,0.0,W@2.0,3.5,1.0,96,55.9,53.6,30.0,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,12:30,53.6,50.4,88.9,0.0,W@2.0,3.9,1.0,112,56.0,53.7,30.0,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,12:45,53.7,50.4,88.6,0.0,W@1.9,3.9,1.0,87,56.3,53.7,29.99,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,13:00,53.7,50.4,88.5,0.0,NW@1.9,3.5,0.97,81,56.4,53.7,29.98,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,13:15,53.7,50.4,88.5,0.0,W@1.6,3.1,0.94,71,56.5,53.8,29.98,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,13:30,53.6,50.4,88.5,0.0,NW@1.3,3.1,0.93,108,56.5,53.8,29.97,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,13:45,53.9,50.5,88.0,0.0,W@2.9,4.2,0.92,124,56.7,53.9,29.96,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,14:00,54.2,50.7,88.1,0.0,W@3.2,5.3,0.9,137,56.9,53.9,29.96,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,14:15,54.4,50.5,86.7,0.0,W@2.4,4.2,0.87,142,57.2,54.0,29.95,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,14:30,54.5,50.3,85.6,0.0,NW@2.5,4.6,0.82,145,57.4,54.0,29.94,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,14:45,54.5,50.6,86.6,0.0,W@2.3,4.2,0.76,153,57.7,54.1,29.94,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,15:00,55.2,50.8,85.1,0.0,W@3.0,4.9,0.65,230,57.9,54.1,29.93,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,15:15,55.4,50.8,84.5,0.0,W@3.6,5.7,0.48,203,58.4,54.2,29.92,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,15:30,55.1,50.8,85.5,0.0,W@3.9,6.4,0.24,102,58.7,54.3,29.92,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,15:45,55.1,50.7,85.2,0.01,W@3.8,6.0,0.07,86,58.6,54.3,29.91,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,16:00,54.9,50.4,84.5,0.0,NW@4.2,6.4,0.0,88,58.4,54.4,29.91,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,16:15,54.9,50.5,84.8,0.0,NW@3.3,4.6,0.0,84,58.1,54.4,29.91,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,16:30,55.0,50.8,85.5,0.0,NW@3.6,5.3,0.0,122,57.9,54.5,29.9,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,16:45,55.2,51.0,85.7,0.0,NW@3.6,6.4,0.0,83,57.7,54.6,29.9,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,17:00,54.9,51.1,87.0,0.0,W@3.2,5.3,0.0,50,57.6,54.7,29.89,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,17:15,54.6,51.3,88.6,0.0,W@2.5,4.2,0.0,28,57.2,54.7,29.88,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,17:30,54.1,51.2,89.9,0.0,NW@2.2,3.1,0.07,14,56.8,54.8,29.88,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,17:45,53.8,51.1,90.7,0.0,NW@2.3,3.5,0.11,6,56.3,54.8,29.87,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,18:00,53.5,50.9,90.9,0.0,NW@2.5,3.5,0.13,1,55.9,54.9,29.87,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,18:15,53.1,50.7,91.3,0.0,NW@1.2,3.1,0.15,0,55.5,54.9,29.87,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,18:30,52.7,50.3,91.7,0.0,NW@2.5,3.9,0.18,0,55.2,55.0,29.86,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,18:45,52.6,50.4,92.2,0.0,NW@2.3,3.5,0.21,0,54.8,55.0,29.86,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,19:00,52.3,50.2,92.4,0.0,W@2.4,3.5,0.24,0,54.5,55.1,29.86,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,19:15,52.3,50.3,92.6,0.0,W@2.1,4.2,0.27,0,54.2,55.1,29.85,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,19:30,52.3,50.2,92.5,0.0,W@2.7,3.9,0.29,0,53.9,55.1,29.85,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,19:45,52.2,50.1,92.6,0.0,W@3.1,4.6,0.32,0,53.7,55.1,29.85,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,20:00,52.3,50.3,92.9,0.0,W@3.2,5.3,0.34,0,53.5,55.2,29.85,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,20:15,52.1,50.2,93.0,0.0,NW@2.5,3.9,0.35,0,53.4,55.1,29.85,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,20:30,51.8,49.9,93.2,0.0,NW@2.2,3.5,0.36,0,53.3,55.1,29.84,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,20:45,51.6,49.8,93.3,0.0,NW@2.2,4.9,0.38,0,53.2,55.1,29.84,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,21:00,51.4,49.5,93.3,0.0,NW@1.5,2.8,0.38,0,53.0,55.1,29.84,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,21:15,51.1,49.3,93.2,0.0,N @0.5,2.4,0.39,0,53.0,55.1,29.83,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,21:30,50.8,48.9,93.3,0.0,N @0.8,2.4,0.4,0,52.9,55.1,29.83,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,21:45,50.8,48.9,93.4,0.0,NE@0.0,1.4,0.41,0,52.8,55.0,29.84,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,22:00,50.8,49.0,93.5,0.0,N @0.0,0.0,0.46,0,52.7,55.0,29.83,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,22:15,51.2,49.5,93.6,0.0,W@1.3,4.6,0.66,0,52.7,55.0,29.83,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,22:30,51.7,49.8,93.2,0.0,W@2.7,3.9,0.82,0,52.7,55.0,29.83,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,22:45,51.6,49.6,92.6,0.0,NW@1.7,4.2,0.85,0,52.6,54.9,29.82,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,23:00,51.3,49.3,92.7,0.0,NW@3.0,5.7,0.86,0,52.5,54.9,29.82,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,23:15,51.6,49.6,92.8,0.0,SW@1.9,4.6,0.89,0,52.5,54.9,29.82,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,23:30,51.6,49.5,92.5,0.0,N@0.9,2.4,0.91,0,52.5,54.8,29.8,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,23:45,51.1,49.0,92.5,0.0,S@1.1,3.9,0.91,0,52.5,54.8,29.81,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-30,24:00,51.1,49.1,93.0,0.0,SW@2.8,4.9,0.91,0,52.4,54.8,29.84,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,00:15,51.5,49.6,92.9,0.0,W@0.9,4.2,0.91,0,52.3,54.8,29.82,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,00:30,51.3,49.3,92.7,0.0,N @0.0,1.4,0.91,0,52.3,54.7,29.81,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,00:45,51.0,49.0,92.7,0.0,S@0.8,3.1,0.91,0,52.2,54.7,29.82,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,01:00,50.9,48.9,93.0,0.0,S@1.1,4.2,0.92,0,52.1,54.7,29.83,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,01:15,51.1,49.3,93.2,0.0,NE@1.4,3.9,0.92,0,52.1,54.6,29.8,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,01:30,50.9,49.0,93.1,0.0,SE@1.0,2.8,0.92,0,52.1,54.6,29.81,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,01:45,50.6,48.7,93.2,0.0,E@1.0,2.8,0.92,0,52.0,54.6,29.8,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,02:00,50.3,48.5,93.3,0.0,SE@1.9,3.9,0.93,0,52.0,54.6,29.8,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,02:15,50.4,48.7,93.6,0.0,E@2.4,4.2,0.94,0,51.9,54.5,29.8,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,02:30,50.7,49.0,93.7,0.0,E@2.3,4.6,0.94,0,51.9,54.5,29.8,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,02:45,51.0,49.3,93.7,0.0,NE@3.4,7.1,0.94,0,51.9,54.5,29.79,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,03:00,50.9,49.1,93.6,0.0,E@3.6,6.4,0.94,0,51.8,54.4,29.78,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,03:15,50.8,49.1,93.7,0.0,E@3.3,4.9,0.94,0,51.8,54.4,29.78,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,03:30,50.8,49.1,93.8,0.0,E@3.3,5.7,0.94,0,51.7,54.4,29.78,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,03:45,50.9,49.2,93.7,0.0,E@1.9,4.2,0.94,0,51.7,54.4,29.79,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,04:00,51.1,49.4,93.7,0.0,NE@3.1,4.9,0.98,0,51.7,54.3,29.78,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,04:15,51.2,49.4,93.7,0.0,E@3.8,6.7,1.0,0,51.7,54.3,29.77,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,04:30,51.2,49.4,93.6,0.0,E@3.5,6.4,1.0,0,51.6,54.3,29.77,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,04:45,51.2,49.4,93.5,0.0,E@3.4,5.3,1.0,0,51.6,54.3,29.77,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,05:00,51.3,49.5,93.4,0.0,E@4.0,7.4,1.0,0,51.6,54.2,29.76,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,05:15,51.6,49.7,93.2,0.0,E@3.7,7.8,1.0,0,51.7,54.2,29.76,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,05:30,51.6,49.6,92.8,0.0,E@2.6,4.6,1.0,0,51.7,54.2,29.77,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,05:45,51.6,49.5,92.7,0.01,E@2.9,4.2,1.0,0,51.7,54.2,29.76,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,06:00,51.6,49.6,92.6,0.0,NE@3.3,5.7,1.0,0,51.7,54.1,29.76,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,06:15,51.6,49.5,92.4,0.01,NE@3.8,6.7,1.0,0,51.8,54.1,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,06:30,51.5,49.3,92.2,0.0,E@2.3,3.9,1.0,0,51.8,54.1,29.75,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,06:45,51.2,49.1,92.3,0.0,E@2.6,5.7,1.0,0,51.7,54.1,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,07:00,51.3,49.2,92.4,0.0,NE@2.7,5.3,1.0,0,51.7,54.1,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,07:15,51.7,49.4,92.0,0.0,NE@3.3,5.7,1.0,0,51.7,54.0,29.73,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,07:30,51.6,49.3,91.5,0.0,E@2.9,5.3,1.0,0,51.7,54.0,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,07:45,51.6,49.2,91.5,0.0,E@2.8,5.7,1.0,1,51.7,54.0,29.73,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,08:00,51.5,49.1,91.3,0.0,E@2.5,4.6,1.0,3,51.6,54.0,29.73,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,08:15,51.5,49.0,91.3,0.0,E@2.4,4.6,1.0,5,51.6,54.0,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,08:30,51.9,49.3,91.0,0.0,E@2.3,3.5,1.0,10,51.6,53.9,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,08:45,52.0,49.3,90.6,0.0,E@2.4,3.5,1.0,13,51.7,53.9,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,09:00,52.1,49.5,90.6,0.0,E@2.3,3.9,1.0,9,51.8,53.9,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
2014-10-31,09:15,52.2,49.5,90.5,0.0,E@1.8,3.5,1.0,12,51.8,53.9,29.74,"Grandview (Grandview NE), Grandview, Benton County",300093,Grandview,2020-06-01 13:56:06.673332
