station_id,station_name,YEAR,MIN_TEMP_F
300214,Langley,2018,22.555999999999997
300214,Langley,2019,16.453
330021,Fir.Island,2008,16.232000000000003
330021,Fir.Island,2009,22.516
330021,Fir.Island,2010,21.624
330021,Fir.Island,2011,20.552
330021,Fir.Island,2012,21.33
330021,Fir.Island,2013,20.452
330021,Fir.Island,2014,21.892
330021,Fir.Island,2015,24.056
330021,Fir.Island,2016,22.765
330021,Fir.Island,2017,22.164
330021,Fir.Island,2018,23.892
330021,Fir.Island,2019,8.608
330164,Coupeville,2008,21.63
330164,Coupeville,2009,20.064
330164,Coupeville,2010,19.856
330164,Coupeville,2011,18.968
330164,Coupeville,2012,24.964999999999996
330164,Coupeville,2013,22.0
330164,Coupeville,2014,20.264
330164,Coupeville,2015,23.356
330164,Coupeville,2016,22.625
330164,Coupeville,2017,20.156
330164,Coupeville,2018,23.312
330164,Coupeville,2019,16.032
300220,Chimacum,2015,19.9
300220,Chimacum,2016,18.52
300220,Chimacum,2017,17.492
300220,Chimacum,2018,-40.0
300220,Chimacum,2019,14.252999999999998
330169,Arlington,2017,21.835
330169,Arlington,2018,19.392
330169,Arlington,2019,11.34
