Date,Time PDT,Air Temp °F, Wind Dir @ Speed mph, Wind Gust mph, Tot Prec in, Solar Rad W/m², Dew Point °F, Rel Hum %, Atm. Press. inHg," 20""Soil VWC %", 20 in. Soil Tmp °F," 10""Soil VWC %", 10 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2019-10-04,07:00,40.1,E@0.4,1.1,,0,37.9,91.7,30.08,29.2,56.6,30.2,53.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,08:00,41.4,E@1.1,2.2,,39,38.3,88.6,30.09,29.2,56.6,30.2,53.0,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,09:00,44.2,E@0.7,2.0,,99,39.6,83.9,30.11,29.2,56.5,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,10:00,47.5,E@2.7,4.3,,208,40.2,75.6,30.12,29.2,56.5,30.2,52.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,11:00,50.2,NE@2.7,4.3,,353,39.8,67.5,30.13,29.2,56.5,30.2,52.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,12:00,53.7,E@1.6,3.6,,408,39.5,58.5,30.13,29.1,56.5,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,13:00,55.6,SW@2.5,5.4,,526,39.1,53.7,30.15,29.1,56.5,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,14:00,57.7,W@4.3,8.1,,468,38.3,48.1,30.14,29.1,56.5,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,15:00,56.6,W@4.0,6.0,,217,37.9,49.4,30.16,29.1,56.4,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,16:00,56.0,W@2.7,5.1,,142,37.2,49.1,30.18,29.1,56.3,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,17:00,56.3,SW@1.8,4.0,,118,37.0,48.2,30.19,29.1,56.3,30.2,52.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,18:00,55.5,S@0.4,2.0,,49,37.7,51.0,30.2,29.1,56.3,30.2,52.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,19:00,51.8,SE@0.9,2.9,,2,37.9,58.9,30.21,29.1,56.3,30.2,52.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,20:00,51.0,SE@2.0,3.8,,0,38.5,62.2,30.22,29.1,56.2,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,21:00,49.1,S@4.3,8.1,,0,37.5,64.2,30.23,29.1,56.1,30.2,53.0,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,22:00,50.7,S@3.6,7.4,,0,37.9,61.4,30.25,29.1,56.1,30.2,53.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,23:00,49.3,S@4.3,7.2,,0,38.0,64.8,30.26,29.1,56.1,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-04,24:00,47.0,S@4.0,5.4,,0,37.6,69.5,30.28,29.1,56.1,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,01:00,46.3,S@4.0,5.4,,0,37.4,71.0,30.28,29.1,56.1,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,02:00,46.7,S@5.4,9.8,,0,37.7,70.7,30.28,29.1,56.1,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,03:00,48.6,S@5.8,9.4,,0,38.1,66.9,30.28,29.1,56.1,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,04:00,46.1,E@2.2,4.9,,0,38.5,74.5,30.28,29.1,56.1,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,05:00,44.8,E@3.8,6.9,,0,39.3,80.6,30.28,29.1,56.1,30.2,53.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,06:00,44.5,NE@4.3,5.6,,0,39.5,82.3,30.28,29.1,56.1,30.2,53.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,07:00,44.0,NE@4.0,4.9,,0,40.0,85.7,30.28,29.1,56.1,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,08:00,44.5,E@2.9,4.7,,16,40.7,86.6,30.29,29.1,56.1,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,09:00,45.8,E@1.6,3.6,,53,41.4,84.5,30.3,29.1,56.1,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,10:00,48.5,S@1.6,3.6,,169,41.4,76.2,30.31,29.1,56.1,30.2,52.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,11:00,53.3,NW@1.3,3.8,,376,41.9,65.1,30.3,29.0,56.1,30.2,52.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,12:00,56.6,W@3.1,4.9,,393,40.6,54.9,30.3,29.0,56.1,30.2,52.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,13:00,58.7,W@5.1,8.5,,512,39.3,48.5,30.29,29.0,56.1,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,14:00,61.6,W@9.6,12.8,,667,37.7,41.1,30.27,29.0,56.1,30.2,52.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,15:00,60.7,W@9.4,12.1,,355,36.6,40.4,30.28,29.0,56.1,30.2,52.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,16:00,59.5,W@7.8,11.4,,179,35.7,40.9,30.28,29.0,56.1,30.2,52.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,17:00,59.2,W@6.5,9.8,,173,35.5,40.8,30.29,29.0,56.0,30.2,52.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,18:00,58.7,W@5.8,8.5,,118,35.1,40.9,30.3,29.0,55.9,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,19:00,53.6,SW@2.9,4.9,,8,34.7,48.5,30.3,29.0,55.9,30.2,52.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,20:00,49.9,S@2.2,3.6,,0,33.9,54.0,30.32,29.0,55.9,30.2,53.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,21:00,46.9,SE@1.6,2.7,,0,33.2,58.6,30.35,29.0,55.9,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,22:00,45.3,SE@1.8,2.9,,0,33.5,63.2,30.37,29.0,55.9,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,23:00,43.8,SE@2.2,2.9,,0,33.8,67.5,30.38,29.0,55.9,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
2019-10-05,24:00,43.0,SE@1.6,3.1,,0,33.3,68.2,30.39,29.0,55.9,30.2,53.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:42:54.185457
