Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2020-05-06,17:00,61.9,38.6,42.0,0.0,W@10.3,18.5,554,65.1,61.5,5.8,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,17:15,62.1,37.7,40.3,0.0,W@10.6,15.7,515,65.0,61.6,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,17:30,61.5,37.0,40.1,0.0,W@11.3,16.7,406,64.9,61.6,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,17:45,61.1,37.9,42.1,0.0,NW@11.1,17.5,363,64.8,61.7,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,18:00,60.1,38.2,44.2,0.0,NW@8.7,13.9,163,64.7,61.7,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,18:15,58.4,38.9,48.3,0.0,NW@8.9,17.8,64,64.5,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,18:30,59.1,39.6,48.2,0.0,NW@9.6,18.9,165,64.2,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,18:45,60.3,40.1,47.2,0.0,NW@8.1,13.5,233,63.9,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,19:00,59.7,40.7,49.3,0.0,NW@8.3,12.1,183,63.6,61.9,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,19:15,59.3,40.8,50.2,0.0,NW@7.5,11.7,140,63.3,61.9,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,19:30,58.9,40.1,49.6,0.0,NW@7.0,12.4,100,63.0,61.9,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,19:45,58.3,39.4,49.2,0.0,NW@4.6,8.2,65,62.7,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,20:00,56.8,39.3,51.9,0.0,NW@4.7,7.1,32,62.5,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,20:15,56.3,38.0,50.1,0.0,NW@6.5,11.0,12,62.2,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,20:30,56.2,38.1,50.6,0.0,W@7.4,11.0,4,61.9,61.8,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,20:45,54.9,38.9,54.6,0.0,NW@4.3,9.6,0,61.6,61.7,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,21:00,52.8,38.6,58.2,0.0,NW@2.4,4.2,0,61.3,61.7,5.8,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,21:15,52.5,38.5,58.7,0.0,W@2.6,5.7,0,60.9,61.6,5.7,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,21:30,52.2,38.6,59.6,0.0,NW@4.0,7.1,0,60.6,61.5,5.7,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,21:45,51.6,38.1,59.7,0.0,E@2.5,4.6,0,60.3,61.5,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,22:00,50.8,37.4,59.8,0.0,W@2.5,4.6,0,59.9,61.4,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,22:15,50.8,38.5,62.5,0.0,SE@3.0,5.7,0,59.6,61.3,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,22:30,52.4,37.1,55.8,0.0,SW@3.1,8.5,0,59.3,61.2,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,22:45,50.9,37.0,58.8,0.0,W@2.8,4.6,0,59.0,61.1,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,23:00,50.0,37.1,60.9,0.0,W@2.5,5.3,0,58.7,61.0,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,23:15,49.7,37.3,62.3,0.0,NW@5.4,8.2,0,58.4,60.9,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,23:30,49.5,37.6,63.5,0.0,NW@6.2,9.9,0,58.1,60.8,5.8,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,23:45,50.1,38.0,63.0,0.0,NW@4.7,9.6,0,57.9,60.7,5.8,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-06,24:00,49.4,38.6,66.1,0.0,W@2.5,5.3,0,57.6,60.6,5.8,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,00:15,47.8,38.4,69.8,0.0,W@2.0,4.9,0,57.4,60.5,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,00:30,47.5,38.0,69.4,0.0,W@0.7,3.1,0,57.2,60.4,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,00:45,46.0,37.6,72.0,0.0,NW@1.6,3.5,0,57.0,60.3,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,01:00,44.7,37.9,77.1,0.0,SW@1.6,3.5,0,56.8,60.2,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,01:15,45.4,38.4,76.2,0.0,NW@2.8,5.3,0,56.5,60.1,5.8,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,01:30,46.9,39.0,74.0,0.0,NW@3.0,5.7,0,56.3,59.9,5.8,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,01:45,47.0,39.1,73.8,0.0,SW@2.4,5.7,0,56.0,59.8,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,02:00,46.1,39.0,76.0,0.0,W@1.9,4.2,0,55.8,59.7,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,02:15,45.6,39.1,77.8,0.0,W@2.2,5.7,0,55.6,59.6,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,02:30,45.4,39.6,80.1,0.0,NW@3.1,5.7,0,55.4,59.5,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,02:45,44.8,39.1,80.2,0.0,SW@2.4,4.2,0,55.2,59.4,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,03:00,44.2,38.8,81.0,0.0,W@2.1,5.7,0,55.0,59.2,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,03:15,44.2,38.7,80.6,0.0,NW@1.3,7.1,0,54.9,59.1,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,03:30,41.8,37.6,84.9,0.0,NW@3.2,4.9,0,54.7,59.0,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,03:45,41.0,37.0,85.7,0.0,W@3.1,4.9,0,54.5,58.9,5.7,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,04:00,41.3,36.9,84.1,0.0,SW@1.7,4.6,0,54.3,58.8,5.7,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,04:15,39.9,36.3,87.1,0.0,N @1.8,3.5,0,54.2,58.7,5.7,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,04:30,38.0,35.3,89.7,0.0,N@1.4,3.9,0,54.0,58.6,5.7,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,04:45,38.8,36.3,90.9,0.0,N @2.1,4.2,0,53.8,58.5,5.7,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,05:00,39.2,36.5,89.7,0.0,W@1.9,3.5,0,53.6,58.3,5.7,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,05:15,38.3,35.6,89.8,0.0,NW@1.8,3.5,0,53.4,58.2,5.7,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,05:30,38.4,35.9,90.6,0.0,N@2.2,3.9,0,53.2,58.1,5.7,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,05:45,38.6,35.8,89.7,0.0,N@3.2,4.9,4,53.0,58.0,5.7,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,06:00,37.8,35.1,89.7,0.0,NW@2.6,4.6,13,52.9,57.9,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,06:15,37.0,34.5,90.4,0.0,NW@1.5,2.4,43,52.7,57.8,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,06:30,36.8,34.3,90.5,0.0,N @2.2,3.1,78,52.5,57.7,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,06:45,37.9,35.2,89.8,0.0,NW@1.7,3.5,116,52.3,57.6,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,07:00,39.6,36.6,88.8,0.0,N@2.4,3.9,154,52.2,57.5,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,07:15,42.1,37.6,84.0,0.0,NW@2.9,5.3,188,52.1,57.4,5.7,30.5,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,07:30,43.1,38.0,82.1,0.0,W@2.3,3.5,231,52.0,57.2,5.7,30.5,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,07:45,44.4,37.9,77.7,0.0,SW@1.5,3.5,278,52.0,57.1,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,08:00,45.6,37.9,74.3,0.0,S@1.7,3.5,325,52.0,57.0,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,08:15,46.4,37.9,72.2,0.0,NW@1.5,3.9,374,52.1,56.9,5.7,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,08:30,47.6,38.5,70.4,0.0,SW@2.3,5.7,423,52.3,56.8,5.7,30.49,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,08:45,49.3,38.6,66.6,0.0,SE@2.2,4.9,471,52.5,56.7,5.6,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,09:00,49.8,38.9,66.0,0.0,S@2.7,4.2,518,52.7,56.7,5.6,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,09:15,51.0,38.8,62.9,0.0,S@2.4,3.9,564,53.0,56.6,5.6,30.48,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,09:30,51.9,38.2,59.6,0.0,S@3.2,4.2,608,53.4,56.5,5.6,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,09:45,53.1,37.5,55.3,0.0,S@3.1,4.6,649,53.8,56.5,5.6,30.47,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,10:00,54.5,38.3,54.2,0.0,S@3.4,5.7,688,54.2,56.4,5.6,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,10:15,54.6,38.5,54.5,0.0,S@3.1,5.3,725,54.7,56.4,5.6,30.46,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,10:30,56.5,39.2,52.3,0.0,S@4.4,7.1,760,55.3,56.4,5.6,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,10:45,58.0,39.2,49.4,0.0,SE@4.0,7.1,792,55.9,56.4,5.6,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,11:00,59.1,36.8,43.2,0.0,S@4.1,6.0,822,56.6,56.4,5.6,30.45,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,11:15,60.9,36.1,39.5,0.0,E@4.0,8.2,846,57.5,56.5,5.6,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,11:30,62.1,35.3,36.7,0.0,NE@4.3,7.1,871,58.4,56.5,5.6,30.44,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,11:45,63.1,33.6,33.1,0.0,NE@5.5,10.7,891,59.3,56.6,5.6,30.43,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,12:00,63.7,34.3,33.2,0.0,NE@6.2,9.6,906,60.3,56.7,5.6,30.42,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,12:15,64.4,36.0,34.7,0.0,NE@5.7,9.6,920,61.2,56.8,5.6,30.42,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,12:30,65.9,35.1,31.8,0.0,NE@5.4,9.2,930,62.1,57.0,5.6,30.41,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,12:45,66.7,29.9,25.2,0.0,E@5.8,11.7,939,63.0,57.1,5.6,30.4,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,13:00,68.7,30.3,23.9,0.0,E@6.9,12.8,942,63.8,57.3,5.6,30.39,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,13:15,68.9,28.9,22.3,0.0,E@8.3,13.2,944,64.5,57.5,5.6,30.38,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,13:30,69.3,28.7,21.9,0.0,E@8.3,13.9,935,65.2,57.7,5.6,30.37,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,13:45,69.0,28.4,21.9,0.0,E@8.7,15.0,927,65.8,57.9,5.6,30.37,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,14:00,68.7,27.8,21.4,0.0,E@9.1,14.2,914,66.3,58.2,5.7,30.36,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,14:15,68.9,26.5,20.2,0.0,E@8.8,13.9,898,66.8,58.4,5.7,30.36,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,14:30,69.5,26.8,20.1,0.0,E@8.7,13.2,880,67.2,58.7,5.7,30.35,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,14:45,70.0,25.3,18.5,0.0,NE@8.8,13.2,861,67.6,58.9,5.7,30.34,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,15:00,69.8,22.7,16.7,0.0,NE@9.5,14.6,839,68.0,59.2,5.7,30.33,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,15:15,70.4,22.3,16.1,0.0,NE@8.8,13.2,813,68.3,59.5,5.7,30.32,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,15:30,70.5,21.7,15.7,0.0,NE@10.2,15.3,784,68.5,59.7,5.7,30.31,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,15:45,71.1,22.1,15.6,0.0,NE@9.0,14.6,752,68.6,60.0,5.7,30.31,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,16:00,71.0,21.0,15.0,0.0,NE@9.8,15.7,717,68.7,60.3,5.7,30.3,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,16:15,71.3,22.4,15.7,0.0,NE@8.8,13.2,680,68.8,60.5,5.7,30.29,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,16:30,71.3,20.1,14.2,0.0,E@9.1,14.6,643,68.9,60.8,5.7,30.29,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,16:45,71.9,20.8,14.4,0.0,E@8.3,12.8,603,68.9,61.0,5.7,30.28,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,17:00,71.9,20.5,14.2,0.0,E@8.2,13.5,562,68.9,61.2,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,17:15,72.2,21.0,14.4,0.0,E@7.8,12.4,517,68.8,61.4,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,17:30,72.1,22.7,15.5,0.0,E@7.3,10.7,471,68.7,61.6,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,17:45,72.0,22.9,15.7,0.0,E@7.4,11.0,424,68.6,61.8,5.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,18:00,71.4,23.8,16.6,0.0,E@7.2,11.7,376,68.4,61.9,5.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,18:15,70.7,24.2,17.3,0.0,E@7.0,10.7,328,68.2,62.1,5.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,18:30,70.4,24.0,17.3,0.0,E@7.0,11.4,280,67.9,62.2,5.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,18:45,70.0,23.6,17.3,0.0,E@6.7,11.4,233,67.7,62.3,5.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,19:00,69.6,25.4,18.9,0.0,E@5.4,8.5,187,67.4,62.4,5.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,19:15,68.9,25.5,19.4,0.0,E@4.8,7.1,144,67.0,62.5,5.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,19:30,68.0,24.8,19.5,0.0,E@4.6,8.9,105,66.7,62.6,5.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,19:45,66.7,24.8,20.4,0.0,E@4.5,7.1,70,66.3,62.6,5.7,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,20:00,65.0,25.9,22.6,0.0,E@4.1,6.7,36,65.9,62.7,5.7,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,20:15,63.4,26.9,24.9,0.0,NE@2.8,5.7,13,65.5,62.7,5.7,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,20:30,60.7,30.3,31.5,0.0,N @2.5,4.2,4,65.1,62.7,5.7,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,20:45,60.8,29.2,30.1,0.0,NE@2.7,6.0,0,64.6,62.7,5.7,30.23,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,21:00,56.3,32.6,40.3,0.0,NW@2.6,4.2,0,64.2,62.7,5.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,21:15,52.3,33.7,49.0,0.0,N@3.7,4.6,0,63.7,62.7,5.7,30.24,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,21:30,51.1,34.3,52.5,0.0,N@3.4,4.2,0,63.3,62.6,5.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,21:45,50.3,34.5,54.6,0.0,NW@2.7,3.9,0,62.8,62.6,5.7,30.25,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,22:00,50.0,34.4,54.8,0.0,NW@2.7,3.9,0,62.4,62.5,5.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,22:15,49.1,34.5,57.0,0.0,N@2.5,3.5,0,62.0,62.4,5.7,30.26,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,22:30,48.4,34.2,57.8,0.0,N@2.8,4.2,0,61.6,62.3,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,22:45,47.3,34.5,60.8,0.0,N@3.1,4.2,0,61.3,62.2,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,23:00,47.8,33.2,56.8,0.0,NW@1.6,3.9,0,60.9,62.2,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,23:15,47.0,33.5,59.1,0.0,N@3.1,4.2,0,60.5,62.0,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,23:30,46.7,33.2,59.2,0.0,N@3.1,3.9,0,60.2,61.9,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,23:45,46.4,32.9,59.0,0.0,N@3.0,4.2,0,59.9,61.8,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
2020-05-07,24:00,46.3,32.8,59.1,0.0,NW@2.6,3.9,0,59.6,61.7,5.7,30.27,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:43:29.200561
