Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2020-02-12,16:00,56.5,33.6,41.9,0.0,NW@2.8,4.9,214,46.7,44.9,12.3,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,16:15,57.3,33.4,40.3,0.0,W@1.3,3.9,175,46.7,45.0,12.3,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,16:30,56.5,34.9,43.9,0.0,W@2.6,4.9,138,46.7,45.1,12.3,30.21,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,16:45,56.1,35.0,44.9,0.0,W@2.4,3.9,102,46.6,45.2,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,17:00,55.1,35.6,47.7,0.0,W@2.0,3.9,68,46.5,45.2,12.3,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,17:15,53.5,35.6,50.6,0.0,NW@2.2,3.1,33,46.4,45.3,12.3,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,17:30,51.5,35.5,54.1,0.0,N@2.2,3.5,7,46.3,45.4,12.3,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,17:45,48.9,35.7,60.0,0.0,N @2.1,3.1,2,46.1,45.4,12.3,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,18:00,47.3,35.7,63.9,0.0,N @0.9,3.5,0,45.9,45.5,12.3,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,18:15,46.1,35.8,67.1,0.0,NW@1.8,4.2,0,45.7,45.5,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,18:30,45.4,36.2,70.0,0.0,NW@3.2,3.9,0,45.4,45.5,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,18:45,44.0,35.9,72.9,0.0,W@1.9,3.9,0,45.2,45.5,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,19:00,42.6,35.2,74.9,0.0,NW@2.8,4.2,0,44.9,45.5,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,19:15,41.2,34.8,77.8,0.0,NW@2.4,3.5,0,44.7,45.5,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,19:30,40.8,34.7,78.7,0.0,W@2.4,3.5,0,44.4,45.5,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,19:45,41.4,34.4,76.1,0.0,S@2.8,4.6,0,44.2,45.4,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,20:00,40.6,34.0,76.8,0.0,S@1.5,3.1,0,44.0,45.4,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,20:15,40.1,33.4,76.6,0.0,NW@2.6,3.5,0,43.8,45.4,12.3,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,20:30,38.6,33.2,80.7,0.0,NW@2.8,3.5,0,43.6,45.3,12.2,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,20:45,38.3,33.1,81.3,0.0,NW@2.6,3.9,0,43.4,45.2,12.2,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,21:00,38.0,33.0,82.0,0.0,NW@2.9,4.6,0,43.3,45.2,12.2,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,21:15,37.4,32.8,83.3,0.0,N@3.1,4.2,0,43.1,45.1,12.2,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,21:30,35.9,32.2,86.2,0.0,N @2.8,4.2,0,42.9,45.0,12.2,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,21:45,36.1,32.7,87.2,0.0,N @2.5,3.1,0,42.8,45.0,12.2,30.2,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,22:00,35.4,32.4,88.8,0.0,N @2.6,3.9,0,42.6,44.9,12.2,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,22:15,35.9,32.5,87.2,0.0,N @1.7,3.5,0,42.5,44.8,12.2,30.19,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,22:30,35.9,32.9,88.5,0.0,NW@2.3,3.9,0,42.4,44.8,12.2,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,22:45,34.8,31.9,88.9,0.0,N@2.5,3.9,0,42.2,44.7,12.2,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,23:00,34.1,31.7,90.8,0.0,N@2.0,3.5,0,42.1,44.6,12.2,30.18,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,23:15,33.7,31.3,90.9,0.0,N@2.3,3.1,0,42.0,44.5,12.2,30.17,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,23:30,33.4,31.2,91.4,0.0,N@2.7,3.5,0,41.8,44.5,12.2,30.17,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,23:45,32.8,30.6,91.6,0.0,N@2.2,3.1,0,41.7,44.4,12.2,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-12,24:00,31.9,29.9,92.6,0.0,N @2.8,3.5,0,41.6,44.3,12.2,30.16,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,00:15,32.0,30.1,93.0,0.0,N@2.3,3.5,0,41.5,44.3,12.2,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,00:30,31.4,29.5,93.5,0.0,N@1.3,2.4,0,41.4,44.2,12.2,30.15,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,00:45,31.4,29.6,93.6,0.0,N@1.6,3.1,0,41.2,44.1,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,01:00,31.0,29.2,93.8,0.0,N@2.3,2.8,0,41.1,44.1,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,01:15,30.6,28.9,94.5,0.0,N@1.5,2.8,0,41.0,44.0,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,01:30,30.8,29.2,95.1,0.0,N@1.8,3.5,0,40.9,43.9,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,01:45,30.0,28.3,95.1,0.0,N@2.3,3.1,0,40.8,43.8,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,02:00,29.9,28.3,95.3,0.0,N @2.1,3.1,0,40.7,43.8,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,02:15,30.0,28.4,95.5,0.0,N@2.3,3.1,0,40.6,43.7,12.2,30.14,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,02:30,30.0,28.5,95.5,0.0,N @1.4,2.4,0,40.5,43.6,12.2,30.13,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,02:45,30.6,29.2,95.5,0.0,N@1.0,2.8,0,40.4,43.6,12.2,30.13,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,03:00,29.2,27.6,95.4,0.0,NE@0.7,2.1,0,40.3,43.5,12.2,30.13,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,03:15,30.0,28.5,95.7,0.0,N@1.2,2.8,0,40.2,43.4,12.2,30.12,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,03:30,29.7,28.2,95.8,0.0,N@1.0,2.8,0,40.1,43.4,12.2,30.12,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,03:45,29.2,27.7,95.8,0.0,NW@0.6,3.1,0,40.0,43.3,12.2,30.12,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,04:00,29.3,27.8,95.8,0.0,NW@2.1,3.9,0,39.9,43.3,12.2,30.12,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,04:15,29.2,27.6,95.6,0.0,N@2.8,3.9,0,39.9,43.2,12.2,30.11,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,04:30,31.3,29.9,95.1,0.0,N @2.7,3.5,0,39.8,43.1,12.2,30.11,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,04:45,30.6,28.9,94.4,0.0,N @2.7,3.5,0,39.7,43.1,12.2,30.1,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,05:00,29.4,27.5,94.7,0.0,N@2.4,4.2,0,39.6,43.0,12.2,30.1,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,05:15,28.2,26.3,95.1,0.0,W@1.3,3.1,0,39.5,42.9,12.2,30.1,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,05:30,28.3,26.6,95.5,0.0,NW@0.2,2.1,0,39.4,42.9,12.2,30.09,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,05:45,28.4,26.7,95.8,0.0,NW@2.3,3.1,0,39.4,42.8,12.2,30.09,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,06:00,27.8,26.2,96.1,0.0,NW@1.3,2.8,0,39.3,42.8,12.2,30.09,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,06:15,27.6,26.0,96.3,0.0,NW@1.0,2.4,0,39.2,42.7,12.2,30.08,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,06:30,27.8,26.2,96.5,0.0,N@2.2,3.9,0,39.1,42.6,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,06:45,27.5,25.9,96.5,0.0,NW@2.2,3.5,0,39.0,42.6,12.2,30.08,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,07:00,27.1,25.4,96.5,0.0,NE@2.2,3.1,1,39.0,42.5,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,07:15,26.1,24.4,96.5,0.0,NW@2.0,4.2,5,38.9,42.5,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,07:30,26.1,24.3,96.3,0.0,N@1.5,3.5,11,38.8,42.4,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,07:45,26.5,24.7,96.2,0.0,NW@0.6,3.5,19,38.7,42.4,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,08:00,28.1,26.4,96.3,0.0,NW@1.1,3.1,66,38.7,42.3,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,08:15,29.8,28.3,95.9,0.0,N@0.7,2.4,147,38.6,42.3,12.2,30.08,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,08:30,32.3,31.1,95.1,0.0,SW@1.1,2.4,197,38.5,42.2,12.2,30.08,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,08:45,35.3,33.2,92.0,0.0,E@1.6,4.2,313,38.5,42.1,12.2,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,09:00,34.4,32.0,90.8,0.0,N @3.4,4.9,229,38.4,42.1,12.2,30.06,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,09:15,33.8,31.8,91.9,0.0,N@3.7,5.3,118,38.4,42.0,12.2,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,09:30,35.3,33.2,91.9,0.0,N@3.2,6.7,334,38.3,42.0,12.2,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,09:45,35.8,33.2,90.4,0.0,NW@6.1,9.6,319,38.3,41.9,12.2,30.06,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,10:00,37.2,34.2,88.9,0.0,NW@4.0,7.8,382,38.3,41.9,12.2,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,10:15,38.1,34.7,87.5,0.0,W@5.4,10.3,400,38.3,41.9,12.2,30.03,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,10:30,39.5,35.2,84.3,0.0,W@4.2,7.4,455,38.3,41.8,12.2,30.02,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,10:45,40.3,35.1,81.5,0.0,W@4.3,7.4,432,38.3,41.8,12.2,30.02,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,11:00,41.8,35.8,79.1,0.0,SW@3.5,9.2,422,38.3,41.7,12.2,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,11:15,43.7,37.2,77.6,0.0,W@5.0,8.5,569,38.5,41.7,12.2,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,11:30,44.7,37.6,75.8,0.0,W@5.2,9.2,456,38.8,41.7,12.2,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,11:45,43.7,37.0,77.2,0.0,NW@7.0,11.0,387,39.2,41.7,12.2,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,12:00,42.9,36.8,79.1,0.0,NW@7.6,11.4,211,39.8,41.7,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,12:15,43.6,37.1,77.6,0.0,NW@7.5,13.2,148,40.4,41.7,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,12:30,45.5,37.7,73.9,0.0,NW@5.9,8.5,145,40.9,41.7,12.2,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,12:45,45.5,37.6,73.5,0.0,SW@4.9,7.4,132,41.2,41.8,12.2,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,13:00,45.6,37.6,73.3,0.0,W@5.1,8.2,174,41.5,41.8,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,13:15,47.3,37.1,67.5,0.0,NW@12.7,19.2,189,41.8,41.9,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,13:30,47.7,36.5,65.1,0.0,NW@17.1,26.0,184,42.0,42.0,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,13:45,47.6,35.9,63.5,0.0,NW@15.5,23.9,139,42.3,42.1,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,14:00,48.1,35.3,61.0,0.0,NW@15.9,25.7,138,42.5,42.2,12.2,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,14:15,48.2,35.0,60.0,0.0,NW@16.5,26.0,127,42.6,42.3,12.2,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,14:30,47.6,35.1,61.7,0.0,NW@16.8,24.6,97,42.7,42.3,12.2,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,14:45,47.3,35.2,62.6,0.0,NW@17.2,24.6,72,42.8,42.4,12.2,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,15:00,47.3,35.7,63.9,0.0,NW@15.2,23.9,95,42.9,42.5,12.2,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,15:15,46.9,36.2,66.1,0.0,NW@16.0,23.5,90,42.9,42.6,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,15:30,46.9,36.6,67.1,0.0,NW@15.5,26.8,103,42.9,42.7,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,15:45,47.0,36.8,67.5,0.0,NW@13.8,24.3,109,43.0,42.7,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,16:00,46.8,37.1,68.7,0.0,NW@13.5,21.8,100,43.0,42.8,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,16:15,46.1,37.2,70.9,0.0,NW@12.2,21.8,60,43.1,42.9,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,16:30,47.1,37.3,68.5,0.0,NW@12.0,20.0,203,43.1,42.9,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,16:45,46.4,36.9,69.3,0.0,NW@11.9,20.7,95,43.2,43.0,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,17:00,45.9,36.8,70.3,0.0,NW@13.7,22.1,61,43.2,43.0,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,17:15,45.2,37.0,72.9,0.0,NW@14.3,21.8,21,43.2,43.1,12.2,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,17:30,44.8,37.3,74.9,0.0,NW@15.4,25.0,6,43.2,43.1,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,17:45,44.7,37.6,75.9,0.0,NW@16.3,23.2,2,43.2,43.2,12.2,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,18:00,44.5,37.5,76.2,0.0,NW@15.3,21.8,0,43.1,43.2,12.2,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,18:15,44.2,37.6,77.3,0.0,NW@13.9,20.3,0,43.1,43.3,12.2,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,18:30,44.2,37.6,77.7,0.0,NW@14.1,22.5,0,43.0,43.3,12.2,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,18:45,44.2,37.9,78.2,0.0,NW@13.6,19.2,0,42.9,43.3,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,19:00,44.5,37.9,77.7,0.0,NW@13.0,19.6,0,42.8,43.3,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,19:15,44.5,38.2,78.5,0.0,NW@13.9,19.6,0,42.8,43.4,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,19:30,44.5,38.5,79.3,0.0,NW@12.8,18.9,0,42.7,43.4,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,19:45,44.5,38.6,79.5,0.0,NW@13.9,21.8,0,42.7,43.4,12.2,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,20:00,44.2,38.4,80.0,0.0,NW@10.2,16.7,0,42.6,43.4,12.2,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,20:15,44.3,38.4,79.6,0.0,NW@12.9,18.5,0,42.6,43.4,12.2,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,20:30,44.0,38.5,80.8,0.0,NW@11.2,17.1,0,42.5,43.4,12.2,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,20:45,43.7,38.0,80.3,0.0,NW@6.8,10.7,0,42.5,43.4,12.2,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,21:00,43.6,36.9,77.2,0.0,NW@6.9,15.0,0,42.4,43.4,12.2,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,21:15,43.8,37.0,76.7,0.0,NW@6.5,9.2,0,42.4,43.4,12.2,30.02,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,21:30,43.3,36.1,75.6,0.0,NW@5.5,10.3,0,42.3,43.4,12.2,30.03,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,21:45,43.7,34.3,69.3,0.0,W@7.1,11.7,0,42.2,43.4,12.2,30.04,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,22:00,43.7,34.2,69.0,0.0,NW@5.6,12.8,0,42.1,43.4,12.2,30.04,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,22:15,42.9,34.7,72.6,0.0,W@4.8,8.5,0,42.1,43.4,12.2,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,22:30,42.7,34.9,73.8,0.0,W@6.0,11.0,0,42.0,43.4,12.1,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,22:45,41.9,35.6,78.2,0.0,NW@5.2,9.9,0,41.9,43.3,12.1,30.06,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
2020-02-13,23:00,41.5,35.6,79.2,0.0,NW@6.1,11.0,0,41.8,43.3,12.1,30.06,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2020-06-01 23:42:02.869601
