Date,Time PDT,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2019-05-09,11:45,77.8,78.0,41.8,27.6,E@7.5,12.1,65.4,61.4,5.7,0.0,879,30.07,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,12:00,78.8,78.7,41.0,25.9,E@7.4,12.1,66.1,61.5,5.7,0.0,895,30.06,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,12:15,80.2,79.7,40.3,24.1,E@8.5,16.0,66.8,61.6,5.7,0.0,905,30.06,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,12:30,80.2,80.2,39.4,23.3,E@8.9,15.3,67.4,61.8,5.7,0.0,918,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,12:45,81.0,80.8,38.9,22.3,E@8.0,14.2,68.0,61.9,5.7,0.0,927,30.05,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,13:00,81.0,81.1,37.6,21.1,E@8.7,15.0,68.6,62.1,5.7,0.0,922,30.04,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,13:15,80.6,81.0,35.4,19.7,E@9.2,15.3,69.1,62.3,5.7,0.0,920,30.04,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,13:30,80.8,81.0,35.3,19.5,E@9.0,16.7,69.7,62.5,5.7,0.0,912,30.04,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,13:45,81.1,81.5,34.9,19.0,E@8.3,15.0,70.1,62.7,5.7,0.0,907,30.03,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,14:00,81.1,81.6,33.3,17.8,E@8.3,13.2,70.5,62.9,5.7,0.0,897,30.03,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,14:15,81.2,81.6,32.8,17.3,E@8.7,13.2,70.9,63.2,5.6,0.0,886,30.02,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,14:30,81.1,81.5,32.8,17.4,NE@9.1,16.0,71.3,63.4,5.6,0.0,865,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,14:45,81.1,81.5,32.3,17.1,E@9.0,16.0,71.6,63.6,5.6,0.0,844,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,15:00,81.7,81.9,33.3,17.4,E@8.5,14.2,71.9,63.8,5.6,0.0,832,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,15:15,82.1,82.1,32.7,16.8,E@6.0,13.5,72.1,64.0,5.6,0.0,794,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,15:30,81.8,81.7,31.8,16.3,E@7.6,14.6,72.3,64.2,5.7,0.0,755,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,15:45,82.1,82.0,31.9,16.3,E@7.3,13.9,72.6,64.4,5.7,0.0,733,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,16:00,82.3,82.3,31.6,15.9,E@7.9,15.0,72.7,64.6,5.7,0.0,698,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,16:15,82.2,82.3,32.3,16.4,E@6.8,10.7,72.8,64.8,5.7,0.0,676,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,16:30,82.5,82.4,32.0,16.1,E@7.4,12.8,72.9,65.0,5.7,0.0,625,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,16:45,82.3,82.0,31.9,16.2,E@7.5,11.7,72.9,65.1,5.7,0.0,577,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,17:00,81.7,81.3,32.1,16.6,E@6.8,13.5,72.8,65.3,5.7,0.0,522,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,17:15,81.7,81.5,32.5,16.8,E@6.9,12.1,72.7,65.4,5.7,0.0,486,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,17:30,81.7,81.2,32.9,17.2,E@7.4,11.7,72.6,65.6,5.7,0.0,452,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,17:45,81.1,80.7,32.1,16.9,SE@7.0,11.4,72.3,65.7,5.7,0.0,387,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,18:00,81.0,80.6,33.4,17.9,E@6.3,9.6,72.1,65.8,5.7,0.0,360,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,18:15,80.9,80.3,33.6,18.1,SE@5.2,8.2,71.8,65.9,5.7,0.0,318,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,18:30,80.2,79.7,33.1,18.2,SE@4.8,6.7,71.5,66.0,5.7,0.0,244,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,18:45,79.5,79.2,33.7,19.0,SE@5.0,8.9,71.2,66.0,5.7,0.0,224,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,19:00,78.7,78.6,35.3,20.8,E@4.7,7.1,70.9,66.1,5.7,0.0,192,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,19:15,77.7,77.5,33.8,20.3,E@5.2,6.7,70.5,66.1,5.7,0.0,149,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,19:30,76.1,76.1,35.3,22.7,E@4.4,7.1,70.1,66.1,5.7,0.0,108,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,19:45,73.7,74.2,37.7,27.0,NE@3.1,4.6,69.7,66.1,5.7,0.0,67,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,20:00,72.2,72.4,37.2,27.9,NE@3.4,4.2,69.4,66.1,5.7,0.0,36,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,20:15,70.2,70.3,38.5,31.4,NE@3.2,4.6,69.0,66.1,5.7,0.0,13,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,20:30,68.6,68.8,38.3,32.9,NE@3.3,4.2,68.6,66.1,5.7,0.0,5,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,20:45,66.9,67.0,37.2,33.4,NE@3.2,4.2,68.1,66.0,5.7,0.0,0,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,21:00,65.7,65.2,36.6,34.0,NE@3.7,4.6,67.7,66.0,5.7,0.0,0,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,21:15,65.3,64.8,37.5,35.7,NE@3.3,4.2,67.3,65.9,5.7,0.0,0,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,21:30,60.6,60.6,39.3,45.3,NW@2.1,3.1,66.9,65.8,5.7,0.0,0,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,21:45,61.1,61.2,38.2,42.7,N@2.9,3.9,66.5,65.7,5.7,0.0,0,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,22:00,57.8,57.8,40.5,52.4,N@3.1,4.2,66.1,65.6,5.7,0.0,0,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,22:15,55.2,55.4,40.0,56.4,N@3.3,3.9,65.7,65.5,5.7,0.0,0,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,22:30,56.7,56.9,37.5,48.3,N@2.9,3.9,65.3,65.4,5.7,0.0,0,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,22:45,56.6,56.7,37.9,49.4,N@3.4,4.9,65.0,65.3,5.7,0.0,0,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,23:00,54.0,54.1,38.5,55.6,N@3.5,4.6,64.6,65.1,5.7,0.0,0,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,23:15,52.3,52.4,38.8,59.8,N@2.8,4.2,64.3,65.0,5.7,0.0,0,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,23:30,52.1,52.2,38.5,59.6,N@3.7,4.6,64.0,64.9,5.7,0.0,0,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,23:45,52.6,52.5,39.0,59.5,N@1.8,3.1,63.7,64.7,5.7,0.0,0,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-09,24:00,50.8,51.0,38.5,62.5,N@3.1,3.9,63.4,64.6,5.7,0.0,0,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,00:15,51.7,51.6,37.9,59.1,N@3.3,4.2,63.1,64.4,5.6,0.0,0,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,00:30,48.9,49.1,38.6,67.4,N@3.4,4.6,62.8,64.3,5.6,0.0,0,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,00:45,48.9,49.0,38.2,66.4,N@3.4,4.2,62.5,64.2,5.6,0.0,0,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,01:00,47.5,47.6,38.9,72.0,N@3.5,4.6,62.3,64.0,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,01:15,46.9,47.0,38.9,73.5,N@2.9,3.9,62.0,63.9,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,01:30,46.0,46.2,38.7,75.3,N@3.6,4.2,61.8,63.7,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,01:45,45.9,46.0,38.5,75.3,N@3.4,3.9,61.5,63.6,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,02:00,44.7,44.8,38.1,77.7,N@3.6,4.2,61.3,63.5,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,02:15,44.0,44.2,38.2,79.9,N@2.7,3.9,61.0,63.3,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,02:30,44.0,44.1,37.7,78.6,NW@2.6,3.5,60.8,63.2,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,02:45,45.0,45.1,37.7,75.6,N@3.4,3.9,60.6,63.1,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,03:00,43.6,43.7,37.8,79.9,N@3.5,4.2,60.3,62.9,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,03:15,43.4,43.6,37.3,78.8,N@3.2,3.9,60.1,62.8,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,03:30,43.0,43.1,37.6,81.0,N@3.6,4.2,59.9,62.7,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,03:45,42.2,42.4,37.4,82.7,N@3.3,4.2,59.7,62.5,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,04:00,42.7,42.8,37.3,80.9,N@3.5,4.2,59.5,62.4,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,04:15,42.0,42.2,37.4,83.3,N@3.2,3.9,59.3,62.3,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,04:30,41.1,41.2,36.8,84.5,N@3.2,3.9,59.1,62.1,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,04:45,40.5,40.7,36.5,85.3,N@3.5,3.9,58.9,62.0,5.6,0.0,0,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,05:00,40.7,40.9,36.5,84.6,N@3.2,4.2,58.8,61.9,5.6,0.0,0,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,05:15,42.0,42.2,36.6,80.8,NW@2.9,3.5,58.6,61.8,5.6,0.0,0,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,05:30,41.3,41.4,36.6,83.2,NW@2.9,3.9,58.4,61.6,5.6,0.0,0,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,05:45,41.4,41.5,36.5,82.5,NW@1.8,3.5,58.2,61.5,5.6,0.0,4,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,06:00,41.3,41.3,36.5,82.8,NW@2.7,3.9,58.0,61.4,5.6,0.0,13,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,06:15,42.0,41.9,37.1,82.5,N@3.0,3.9,57.9,61.3,5.6,0.0,41,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,06:30,41.7,41.6,37.9,86.2,N@2.5,3.1,57.7,61.1,5.6,0.0,74,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,06:45,42.7,42.6,38.7,85.6,N@2.3,3.1,57.6,61.0,5.6,0.0,109,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,07:00,46.2,46.2,39.7,78.0,N@0.5,2.1,57.5,60.9,5.6,0.0,149,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,07:15,50.1,49.8,40.7,70.0,N@0.9,2.4,57.4,60.8,5.5,0.0,191,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,07:30,51.7,51.8,40.8,66.0,W@1.0,2.1,57.3,60.7,5.5,0.0,237,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,07:45,53.1,53.2,40.1,61.3,N@1.4,2.4,57.3,60.6,5.5,0.0,283,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,08:00,54.4,54.6,40.4,59.1,NW@1.4,2.4,57.3,60.5,5.5,0.0,332,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,08:15,55.8,56.0,41.0,57.5,NE@1.6,2.8,57.4,60.4,5.5,0.0,381,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,08:30,56.6,57.0,40.8,55.4,N@1.6,3.1,57.5,60.3,5.5,0.0,429,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,08:45,58.3,58.3,41.2,52.8,SE@2.2,6.0,57.6,60.2,5.5,0.0,476,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,09:00,59.9,59.6,41.7,50.9,S@2.5,4.2,57.8,60.1,5.5,0.0,523,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,09:15,61.1,60.8,41.5,48.4,S@2.5,4.6,58.1,60.1,5.5,0.0,567,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,09:30,61.9,62.0,41.2,46.5,N@2.1,4.6,58.4,60.0,5.5,0.0,609,30.01,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,09:45,63.0,63.2,41.6,45.4,S@3.0,6.7,58.8,60.0,5.5,0.0,650,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,10:00,63.7,63.5,42.1,45.3,S@3.6,6.7,59.3,59.9,5.5,0.0,689,30.0,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,10:15,64.5,64.8,42.0,43.8,S@3.5,5.3,59.7,59.9,5.5,0.0,726,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,10:30,65.9,66.2,40.6,39.4,S@3.0,5.3,60.3,59.9,5.5,0.0,762,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,10:45,67.1,67.3,40.0,37.0,S@3.6,6.4,60.9,59.9,5.5,0.0,792,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,11:00,68.4,68.6,40.0,35.4,S@3.2,4.9,61.5,60.0,5.5,0.0,822,29.99,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,11:15,69.8,69.8,40.2,33.9,S@3.9,5.7,62.2,60.0,5.5,0.0,849,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,11:30,71.1,71.0,41.1,33.7,S@4.1,6.0,62.9,60.1,5.5,0.0,872,29.98,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,11:45,72.3,72.2,39.3,30.2,S@4.2,6.7,63.6,60.2,5.5,0.0,892,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,12:00,73.5,73.3,38.9,28.5,S@4.4,6.4,64.4,60.3,5.5,0.0,909,29.97,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,12:15,76.0,75.7,39.1,26.4,SE@3.3,6.4,65.1,60.4,5.5,0.0,921,29.96,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,12:30,76.9,76.8,39.9,26.5,SE@3.6,6.4,65.9,60.6,5.5,0.0,931,29.95,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,12:45,78.7,79.0,38.2,23.3,NE@2.9,6.0,66.6,60.8,5.5,0.0,937,29.94,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,13:00,79.8,79.9,35.7,20.5,NE@3.5,6.4,67.3,61.0,5.5,0.0,939,29.93,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,13:15,79.8,80.3,36.2,20.7,N@3.2,5.7,68.0,61.2,5.5,0.0,938,29.92,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,13:30,81.0,81.3,37.4,20.9,N@3.5,7.1,68.7,61.4,5.5,0.0,934,29.91,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,13:45,82.4,82.7,37.7,20.2,NE@3.0,6.4,69.3,61.6,5.5,0.0,926,29.91,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,14:00,83.1,83.0,35.5,18.2,N@3.3,6.4,69.9,61.9,5.5,0.0,916,29.9,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,14:15,83.5,83.7,34.3,17.1,NW@2.7,6.4,70.5,62.1,5.5,0.0,899,29.89,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,14:30,83.8,83.7,34.9,17.4,E@3.7,6.4,71.0,62.3,5.5,0.0,882,29.89,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,14:45,83.5,83.6,33.5,16.5,W@3.4,6.4,71.4,62.6,5.5,0.0,859,29.88,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,15:00,84.5,84.0,36.4,18.0,SE@3.7,5.3,71.9,62.9,5.5,0.0,836,29.88,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,15:15,83.9,83.5,34.2,16.8,S@3.9,8.2,72.2,63.1,5.5,0.0,812,29.87,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,15:30,84.6,84.3,34.3,16.5,SE@3.9,5.3,72.6,63.4,5.5,0.0,782,29.87,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,15:45,84.9,84.5,33.3,15.7,S@3.8,6.0,72.8,63.6,5.5,0.0,747,29.87,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,16:00,85.4,85.2,30.2,13.6,E@4.4,8.5,73.1,63.8,5.5,0.0,711,29.86,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,16:15,85.9,85.8,27.9,12.2,E@4.2,7.8,73.2,64.1,5.5,0.0,677,29.86,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,16:30,85.7,85.0,27.9,12.3,SE@5.1,8.2,73.3,64.3,5.4,0.0,642,29.85,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,16:45,85.4,85.0,26.9,11.9,E@4.7,7.8,73.3,64.5,5.4,0.0,599,29.85,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,17:00,85.9,85.5,22.4,9.7,E@3.8,6.4,73.3,64.7,5.4,0.0,556,29.85,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,17:15,85.6,86.1,23.6,10.3,E@3.0,5.3,73.2,64.9,5.4,0.0,512,29.85,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,17:30,86.0,86.2,27.1,11.8,NE@3.0,4.6,73.0,65.1,5.4,0.0,468,29.84,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,17:45,85.2,85.9,26.8,11.9,NE@3.3,5.3,72.8,65.2,5.5,0.0,420,29.84,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,18:00,84.5,85.3,29.7,13.8,NE@3.7,6.0,72.5,65.4,5.5,0.0,373,29.84,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,18:15,83.8,84.6,31.0,14.9,NE@4.0,7.1,72.2,65.5,5.5,0.0,325,29.83,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,18:30,83.7,84.4,31.3,15.0,NE@3.4,6.0,71.9,65.6,5.5,0.0,278,29.83,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,18:45,82.7,83.5,37.2,19.7,NE@2.8,4.2,71.6,65.7,5.5,0.0,232,29.83,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,19:00,81.7,82.5,39.5,22.3,NE@2.8,3.9,71.2,65.7,5.5,0.0,188,29.83,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,19:15,80.5,81.5,39.7,23.4,NE@2.9,4.2,70.8,65.8,5.5,0.0,144,29.83,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,19:30,79.3,80.0,41.2,25.7,NE@2.6,3.9,70.5,65.8,5.5,0.0,105,29.83,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,19:45,77.6,77.9,45.0,31.5,N@2.4,3.1,70.1,65.8,5.5,0.0,71,29.84,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,20:00,74.3,74.5,45.8,36.2,N@2.6,4.6,69.7,65.8,5.5,0.0,39,29.84,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,20:15,71.1,71.3,44.6,38.5,N@2.4,4.2,69.3,65.8,5.5,0.0,14,29.85,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
2019-05-10,20:30,70.5,70.6,42.3,36.0,N@1.9,3.9,68.9,65.8,5.5,0.0,5,29.85,"Dallesport, Dallesport, Klickitat County",100000,Dallesport,2019-06-26 04:31:39.874375
